Season,TeamName,eFGPct_Def,RankeFGPct_Def,TOPct_Def,RankTOPct_Def,ORPct_Def,RankORPct_Def,FTRate_Def,RankFTRate_Def
2023,Abilene Christian,56.53961136,359,23.34014997,12,28.64583333,190,45.59043348,358
2023,Air Force,49.30151339,115,17.0847869,241,28.55750487,182,35.15715949,276
2023,Akron,49.71607041,129,17.77278781,192,26.53446648,88,28.05224304,95
2023,Alabama,41.30708002,1,15.82836797,312,27.90123457,151,32.63510683,221
2023,Alabama A&M,49.42736588,117,21.36681274,32,33.91812865,350,41.7721519,345
2023,Alabama St.,49.68820862,128,17.81442895,187,34.56439394,355,34.46712018,263
2023,Albany,55.2680798,351,16.5884591,275,26.65198238,97,36.84538653,299
2023,Alcorn St.,51.40804598,232,21.01941913,42,31.41463415,303,39.25287356,331
2023,American,51.77177177,252,19.17038912,109,27.89046653,149,32.07207207,212
2023,Appalachian St.,47.89317507,60,17.146133,237,28.80539499,198,24.80712166,23
2023,Arizona,47.08935018,36,16.92909713,251,26.08695652,71,25.49638989,34
2023,Arizona St.,46.54103053,21,20.11120901,72,31.49664929,306,33.49236641,242
2023,Arkansas,47.16933868,41,20.45703137,61,27.90697674,153,39.47895792,333
2023,Arkansas Pine Bluff,51.36332652,230,21.36919188,31,28.99207248,207,43.21745058,353
2023,Arkansas St.,50.27726433,162,16.64394493,268,27.98774259,158,34.8120764,270
2023,Army,51.36414254,231,15.55209953,324,24.1873805,20,28.5077951,107
2023,Auburn,45.70837642,13,18.86621315,122,32.38866397,323,38.88314374,327
2023,Austin Peay,54.6760187,338,19.39099318,97,31.79122183,314,37.00734803,303
2023,BYU,49.47016174,118,18.56516826,138,24.32915921,22,37.75794757,312
2023,Ball St.,51.00229095,206,16.73874301,261,28.4057971,178,31.32875143,188
2023,Baylor,51.57728707,239,19.93244156,77,30.85972851,293,31.28286015,187
2023,Bellarmine,54.66963151,336,17.70531225,199,28.12160695,163,31.76620076,205
2023,Belmont,51.05519481,209,17.7003452,200,29.9543379,249,29.22077922,125
2023,Bethune Cookman,52.70964062,292,19.26026322,104,34.7,357,35.19680548,278
2023,Binghamton,50.45262523,170,15.13289047,338,27.38214644,128,35.42546771,282
2023,Boise St.,47.54666667,49,17.5402197,210,24.0034662,17,27.57333333,76
2023,Boston College,51.54091392,237,18.30591391,160,28.36230558,175,27.5770457,77
2023,Boston University,50.48163757,172,18.26318991,164,24.53567937,28,36.54425045,294
2023,Bowling Green,54.07514451,327,16.33612671,292,27.98395186,157,33.58381503,243
2023,Bradley,46.70148433,25,18.94206773,120,23.7804878,16,32.1055525,216
2023,Brown,51.20051914,217,19.73068147,85,23.72143634,15,26.86567164,59
2023,Bryant,49.97099768,145,15.73999496,315,25.16682555,48,31.84454756,210
2023,Bucknell,51.23595506,220,15.43897009,329,25,42,27.69662921,84
2023,Buffalo,52.51242408,286,18.3639399,156,29.08404155,215,36.55438984,295
2023,Butler,50.05336179,146,18.58962815,136,30.30583874,263,22.57203842,8
2023,Cal Baptist,47.55125285,50,16.00624634,306,26.10701107,72,29.27107062,129
2023,Cal Poly,50.3514377,166,18.61723584,134,24.53608247,29,42.30031949,349
2023,Cal St. Bakersfield,51.07421875,211,20.55846313,55,28.33158447,174,43.61979167,355
2023,Cal St. Fullerton,48.56051704,84,20.46501597,60,29.38388626,226,33.43125734,238
2023,Cal St. Northridge,50.4649721,171,17.98700515,174,30.4964539,277,38.99566026,329
2023,California,51.60835214,243,16.01080247,305,30.37249284,269,32.61851016,220
2023,Campbell,52.5404157,289,18.38631506,153,27.82608696,148,32.10161663,215
2023,Canisius,52.83520378,296,18.69077143,130,30.01049318,253,27.64323686,80
2023,Central Arkansas,54.68174645,339,16.70022974,264,30.52434457,279,28.87953709,117
2023,Central Connecticut,51.30718954,222,16.46303461,282,28.22429907,168,26.416122,51
2023,Central Michigan,51.86887255,259,19.15119695,111,32.54203759,327,40.99264706,342
2023,Charleston,47.88072942,58,19.30752808,100,25.44861338,57,24.9383933,25
2023,Charleston Southern,54.32098765,331,16.66429468,266,30.97251586,295,36.60493827,296
2023,Charlotte,50.15690377,152,17.84327215,184,24.36594203,24,24.00627615,17
2023,Chattanooga,50.86887836,197,15.3150806,334,26.6786034,100,30.22643497,156
2023,Chicago St.,53.31147541,309,16.66923908,265,33.2963374,342,35.86885246,288
2023,Cincinnati,47.6532567,53,16.91555438,252,27.41806555,132,29.11877395,122
2023,Clemson,47.30827831,44,16.43336015,287,24.29831596,21,30.67546978,171
2023,Cleveland St.,48.41145833,81,20.41443081,62,35.54987212,358,30.26041667,158
2023,Coastal Carolina,53.05522914,303,15.47418812,328,30.74626866,289,29.25969448,128
2023,Colgate,52.19890055,275,17.71885932,197,24.5021645,27,20.03998001,3
2023,Colorado,47.95660949,64,19.26661566,103,25.06162695,45,31.43289606,190
2023,Colorado St.,52.18715393,272,17.86484753,181,27.13891444,114,29.6234773,139
2023,Columbia,51.96195006,265,17.55958179,209,33.47022587,344,28.77526754,115
2023,Connecticut,44.42890443,5,18.49116934,143,26.00864553,68,37.76223776,313
2023,Coppin St.,53.20354855,306,18.52426837,141,35.65436242,360,34.2040414,260
2023,Cornell,55.71428571,356,21.93061059,22,28.99408284,208,30.89700997,174
2023,Creighton,47.10548885,37,13.87287717,359,23.47012239,13,19.72555746,2
2023,Dartmouth,51.33289987,225,16.46146244,283,26.16926503,78,31.66449935,200
2023,Davidson,50.76185102,193,17.27955857,227,27.77777778,144,26.69300226,56
2023,Dayton,45.00514933,9,16.17071126,300,27.0096463,112,23.89289392,15
2023,DePaul,51.58770161,241,17.73599017,195,34.10852713,351,35.7358871,285
2023,Delaware,51.7524644,250,18.6153935,135,29.84097287,241,29.35377875,131
2023,Delaware St.,54.79974571,343,19.11539894,112,29.04255319,213,36.74507311,297
2023,Denver,51.67582418,246,15.63658099,320,27.40879326,131,27.69230769,82
2023,Detroit Mercy,53.57142857,315,17.0512337,244,29.7474275,240,28.9445629,120
2023,Drake,46.92347466,30,17.51746083,211,22.37936772,4,27.40434333,68
2023,Drexel,47.36238532,46,17.97908631,176,27.38549618,129,24.19724771,19
2023,Duke,46.03174603,15,16.52342491,279,26.04006163,69,23.71332371,13
2023,Duquesne,50.56029883,178,20.75833474,53,33.1299041,341,35.16542156,277
2023,East Carolina,49.23884514,111,17.36201231,222,28.88117953,200,33.12335958,231
2023,East Tennessee St.,50.75581395,192,17.45490919,217,28.89105058,201,26.91860465,61
2023,Eastern Illinois,52.18805441,273,19.74787078,83,32.15686275,319,32.46599645,219
2023,Eastern Kentucky,50.62230732,180,18.56072103,139,29.31726908,223,25.4188607,32
2023,Eastern Michigan,55.56792873,355,17.0857701,240,32.7739388,333,34.96659243,273
2023,Eastern Washington,50.18050542,155,16.2439237,296,25.82557155,65,29.39659618,133
2023,Elon,52.07134638,269,17.14736961,236,30.55028463,281,28.99884925,121
2023,Evansville,55.74903261,357,18.8539824,124,25.54455446,58,30.07186291,149
2023,FIU,52.13123948,271,22.80591746,17,36.65413534,361,30.56646102,169
2023,Fairfield,49.2568371,112,17.84488675,182,29.50654582,232,28.12128419,98
