Season,TeamName,FG2Pct_Def,RankFG2Pct_Def,FG3Pct_Def,RankFG3Pct_Def,FTPct_Def,RankFTPct_Def,BlockPct_Def,RankBlockPct_Def,OppFG2Pct_Def,RankOppFG2Pct_Def,OppFG3Pct_Def,RankOppFG3Pct_Def,OppFTPct_Def,RankOppFTPct_Def,OppBlockPct_Def,RankOppBlockPct_Def,FG3Rate_Def,RankFG3Rate_Def,OppFG3Rate_Def,RankOppFG3Rate_Def,ARate_Def,RankARate_Def,OppARate_Def,RankOppARate_Def,StlRate_Def,RankStlRate_Def,OppStlRate_Def,RankOppStlRate_Def,DFP_Def,NSTRate_Def,RankNSTRate_Def,OppNSTRate_Def,RankOppNSTRate_Def
2023,Abilene Christian,48.07121662,271,34.31952663,160,72.85714286,139,5.736782902,335,56.24296963,355,38.08463252,349,71.14754098,151,8.209693373,118,33.39920949,294,33.55754858,59,58.18181818,27,52.45901639,226,0.113428766,40,0.076891616,36,NULL,9.652351738,259,11.99727335,5
2023,Air Force,54.81727575,23,35.60709413,92,72.21135029,166,11.02430556,76,51.90972222,263,29.32862191,10,74.83443709,327,10.96345515,327,44.80440098,26,32.94528522,45,64.94708995,4,42.27748691,20,0.089306841,190,0.088821477,140,NULL,10.09555589,301,8.154102836,271
2023,Akron,51.4,117,34.95518566,123,75.4590985,49,7.117750439,272,48.06678383,80,35.15248796,254,74.29149798,303,9.4,239,43.85176867,36,35.37762635,123,51.20711563,154,46.47519582,73,0.085519597,225,0.084564071,83,NULL,8.121972923,95,9.220828083,141
2023,Alabama,53.80835381,41,33.48581885,197,72.52358491,151,11.30382775,61,40.8492823,1,28.25174825,3,71.11681643,149,11.62981163,343,47.23422645,9,29.95391705,10,54.25219941,84,41.1299435,13,0.081694802,262,0.097741996,247,NULL,8.898898123,179,7.658887729,317
2023,Alabama A&M,46.88869413,305,34.65703971,144,64.7446458,346,11.93580742,44,48.54563691,95,33.83685801,166,70.85137085,139,9.728308501,262,32.68436578,303,39.90355636,276,49.79367263,195,53.38983051,245,0.106597181,67,0.106597181,320,NULL,10.75447116,323,10.70709463,34
2023,Alabama St.,40.42553191,363,30.75601375,337,70.30965392,238,9.027777778,148,48.87152778,109,34.1503268,197,69.24342105,52,12.34042553,355,33.12464428,295,34.69387755,92,44.64831804,333,45.98445596,60,0.083199256,253,0.098860293,263,NULL,9.005095954,191,9.494503343,106
2023,Albany,46.63212435,312,32.24852071,273,72.88801572,138,4.351939451,358,56.48060549,357,35.2833638,261,73.94247039,293,10.88082902,325,41.19439366,78,34.10224439,77,48.95209581,222,53.79746835,257,0.081166772,268,0.092834496,185,NULL,9.89220038,280,8.471781864,231
2023,Alcorn St.,45.58599696,334,29.60288809,352,72.07890744,170,7.766990291,227,52.62135922,298,33.09859155,118,68.81405564,42,8.295281583,131,29.65738758,337,40.8045977,296,41.02228047,358,58.68725869,332,0.116673666,32,0.08262493,65,NULL,10.03302727,293,9.352052571,124
2023,American,55.8117195,13,34.63497453,145,70.10989011,244,11.41304348,56,48.73188406,104,38.5026738,353,72.28464419,218,7.204610951,52,36.13496933,225,33.69369369,63,55.54140127,60,52.25464191,219,0.116988528,31,0.129768788,362,NULL,9.044491278,194,7.471536273,328
2023,Appalachian St.,48.31349206,264,32.90734824,227,65.06276151,344,12.41578441,33,46.48700674,36,33.43653251,138,72.72727273,244,7.242063492,54,38.31089351,149,38.33827893,219,49.06204906,218,50.78683834,178,0.083385449,249,0.087033563,115,NULL,7.608922243,48,8.807588076,182
2023,Arizona,56.39039504,8,37.77208707,17,70.75471698,223,8.100147275,206,46.24447717,32,32.28438228,78,71.32743363,157,9.45003873,246,37.69305019,169,38.71841155,233,64.71163245,5,48.95027624,132,0.083663519,242,0.108409067,327,NULL,7.541500346,44,8.562745185,216
2023,Arizona St.,48.47560976,255,32.19741481,275,68.88888889,289,13.30203443,17,43.58372457,6,34.10757946,190,70.65527066,130,8.155487805,111,39.34350439,121,39.02671756,246,56.59340659,41,54.784689,276,0.101551649,95,0.087214946,119,NULL,8.084307781,91,9.956044065,71
2023,Arkansas,52.44802146,77,31.29370629,317,69.75308642,262,13.11239193,20,47.40634006,61,31.08552632,33,71.44670051,162,6.908115359,33,27.72661173,348,30.46092184,17,48.07492196,246,45.10035419,46,0.119037061,25,0.094993151,213,NULL,8.553325253,146,8.553325253,218
