"Season","TeamName","Off_1","RankOff_1","Off_2","RankOff_2","Off_3","RankOff_3","Def_1","RankDef_1","Def_2","RankDef_2","Def_3","RankDef_3"
2023,"Abilene Christian",19.2868719611021,117,52.5121555915721,119,28.2009724473258,268,22.2907036466359,32,51.3610683102209,163,26.3482280431433,328
2023,"Air Force",17.2268907563025,238,46.218487394958,311,36.5546218487395,32,21.0624417520969,55,55.7315936626281,36,23.2059645852749,358
2023,"Akron",19.6607220530666,95,44.7150935189213,334,35.6241844280122,52,17.3276676109537,234,51.6525023607177,149,31.0198300283286,169
2023,"Alabama",20.3171456888008,67,43.4093161546085,351,36.2735381565907,36,21.9319081551861,37,54.0775930324624,65,23.9904988123515,355
2023,"Alabama A&M",19.2741539970574,120,52.4767042667974,121,28.2491417361452,265,23.0408259033318,17,45.4246832473017,338,31.5344908493665,151
2023,"Alabama St.",20.6086492258409,55,50.7207688200747,195,28.6705819540844,252,19.3652253909844,113,51.7939282428703,142,28.8408463661454,240
2023,"Albany",19.2727272727273,122,46.7532467532468,295,33.974025974026,94,19.7737556561086,92,54.027149321267,67,26.1990950226244,330
2023,"Alcorn St.",21.9399538106236,22,55.3348729792148,49,22.7251732101617,347,20.8056662239929,61,47.9858344400177,290,31.2084993359894,165
2023,"American",15.2412804586718,330,55.5183946488294,47,29.2403248924988,234,18.2938388625592,175,50.9952606635071,181,30.7109004739336,179
2023,"Appalachian St.",16.3426169206516,299,51.1823436678928,167,32.4750394114556,130,15.8498435870699,307,50.3649635036496,210,33.7851929092805,72
2023,"Arizona",18.3182135380321,176,50.8025122121424,190,30.8792742498255,176,16.1847389558233,286,50.4417670682731,208,33.3734939759036,87
2023,"Arizona St.",18.1711606096131,184,49.7069167643611,230,32.1219226260258,143,20.2697180220678,73,45.5251328156927,336,34.2051491622395,63
2023,"Arkansas",21.1927981995499,40,58.6646661665416,16,20.1425356339085,358,23.017170891251,18,53.8021259198692,81,23.1807031888798,359
2023,"Arkansas Pine Bluff",21.7217787913341,28,43.2155074116306,353,35.0627137970354,60,23.1122448979592,16,49.1836734693878,243,27.7040816326531,288
2023,"Arkansas St.",19.9372056514914,85,50.8634222919937,186,29.1993720565149,236,20.5452775073028,65,50.2434274586173,216,29.2112950340798,234
2023,"Army",16.8925022583559,264,52.4841915085818,120,30.6233062330623,190,16.1363636363636,291,53.1818181818182,97,30.6818181818182,181
2023,"Auburn",20.3314470493129,66,52.8698464025869,108,26.7987065481002,299,23.1972198088619,14,51.7810599478714,143,25.0217202432667,347
2023,"Austin Peay",17.2936552498596,236,50.5334081976418,204,32.1729365524986,139,20.1073694485115,82,53.3918984870669,89,26.5007320644217,325
2023,"BYU",18.5997469422185,164,50.7802614930409,191,30.6199915647406,191,20.8742194469224,58,48.349687778769,272,30.7760927743087,175
2023,"Ball St.",21.5111111111111,34,48.3555555555556,268,30.1333333333333,206,18.3402109124255,169,50.9857863365429,182,30.6740027510316,182
2023,"Baylor",20.4658266513937,60,42.5353188239786,358,36.9988545246277,29,17.8735872750105,204,52.7417329426538,115,29.3846797823357,227
2023,"Bellarmine",15.9055118110236,312,49.7637795275591,226,34.3307086614173,85,17.5371346430283,220,39.7700047915668,363,42.6928605654049,1
